"","admit","gre","gpa","rank","GRE_Rank","GPA_Rank","SCH_Rank","Overall_Score"
"1",0,380,3.61,3,"Low","High","Low",58
"2",1,660,3.67,3,"Mid","High","Low",73
"3",1,800,4,1,"High","High","High",100
"4",1,640,3.19,4,"Mid","Mid","NQ",58
"5",0,520,2.93,4,"Low","Low","NQ",34
"6",1,760,3,2,"High","Low","Mid",76
"7",1,560,2.98,1,"Mid","Low","High",67
"8",0,400,3.08,2,"Low","Mid","Mid",55
"9",1,540,3.39,3,"Low","Mid","Low",49
"10",0,700,3.92,2,"Mid","High","Mid",79
"11",0,800,4,4,"High","High","NQ",82
"12",0,440,3.22,1,"Low","Mid","High",61
"13",1,760,4,1,"High","High","High",100
"14",0,700,3.08,2,"Mid","Mid","Mid",70
"15",1,700,4,1,"Mid","High","High",85
"16",0,480,3.44,3,"Low","Mid","Low",49
"17",0,780,3.87,4,"High","High","NQ",82
"18",0,360,2.56,3,"Low","Low","Low",40
"19",0,800,3.75,2,"High","High","Mid",94
"20",1,540,3.81,1,"Low","High","High",70
"21",0,500,3.17,3,"Low","Mid","Low",49
"22",1,660,3.63,2,"Mid","High","Mid",79
"23",0,600,2.82,4,"Mid","Low","NQ",49
"24",0,680,3.19,4,"Mid","Mid","NQ",58
"25",1,760,3.35,2,"High","Mid","Mid",85
"26",1,800,3.66,1,"High","High","High",100
"27",1,620,3.61,1,"Mid","High","High",85
"28",1,520,3.74,4,"Low","High","NQ",52
"29",1,780,3.22,2,"High","Mid","Mid",85
"30",0,520,3.29,1,"Low","Mid","High",61
"31",0,540,3.78,4,"Low","High","NQ",52
"32",0,760,3.35,3,"High","Mid","Low",79
"33",0,600,3.4,3,"Mid","Mid","Low",64
"34",1,800,4,3,"High","High","Low",88
"35",0,360,3.14,1,"Low","Mid","High",61
"36",0,400,3.05,2,"Low","Mid","Mid",55
"37",0,580,3.25,1,"Mid","Mid","High",76
"38",0,520,2.9,3,"Low","Low","Low",40
"39",1,500,3.13,2,"Low","Mid","Mid",55
"40",1,520,2.68,3,"Low","Low","Low",40
"41",0,560,2.42,2,"Mid","Low","Mid",61
"42",1,580,3.32,2,"Mid","Mid","Mid",70
"43",1,600,3.15,2,"Mid","Mid","Mid",70
"44",0,500,3.31,3,"Low","Mid","Low",49
"45",0,700,2.94,2,"Mid","Low","Mid",61
"46",1,460,3.45,3,"Low","Mid","Low",49
"47",1,580,3.46,2,"Mid","Mid","Mid",70
"48",0,500,2.97,4,"Low","Low","NQ",34
"49",0,440,2.48,4,"Low","Low","NQ",34
"50",0,400,3.35,3,"Low","Mid","Low",49
"51",0,640,3.86,3,"Mid","High","Low",73
"52",0,440,3.13,4,"Low","Mid","NQ",43
"53",0,740,3.37,4,"High","Mid","NQ",73
"54",1,680,3.27,2,"Mid","Mid","Mid",70
"55",0,660,3.34,3,"Mid","Mid","Low",64
"56",1,740,4,3,"High","High","Low",88
"57",0,560,3.19,3,"Mid","Mid","Low",64
"58",0,380,2.94,3,"Low","Low","Low",40
"59",0,400,3.65,2,"Low","High","Mid",64
"60",0,600,2.82,4,"Mid","Low","NQ",49
"61",1,620,3.18,2,"Mid","Mid","Mid",70
"62",0,560,3.32,4,"Mid","Mid","NQ",58
"63",0,640,3.67,3,"Mid","High","Low",73
"64",1,680,3.85,3,"Mid","High","Low",73
"65",0,580,4,3,"Mid","High","Low",73
"66",0,600,3.59,2,"Mid","High","Mid",79
"67",0,740,3.62,4,"High","High","NQ",82
"68",0,620,3.3,1,"Mid","Mid","High",76
"69",0,580,3.69,1,"Mid","High","High",85
"70",0,800,3.73,1,"High","High","High",100
"71",0,640,4,3,"Mid","High","Low",73
"72",0,300,2.92,4,"NQ","Low","NQ",19
"73",0,480,3.39,4,"Low","Mid","NQ",43
"74",0,580,4,2,"Mid","High","Mid",79
"75",0,720,3.45,4,"High","Mid","NQ",73
"76",0,720,4,3,"High","High","Low",88
"77",0,560,3.36,3,"Mid","Mid","Low",64
"78",1,800,4,3,"High","High","Low",88
"79",0,540,3.12,1,"Low","Mid","High",61
"80",1,620,4,1,"Mid","High","High",85
"81",0,700,2.9,4,"Mid","Low","NQ",49
"82",0,620,3.07,2,"Mid","Mid","Mid",70
"83",0,500,2.71,2,"Low","Low","Mid",46
"84",0,380,2.91,4,"Low","Low","NQ",34
"85",1,500,3.6,3,"Low","High","Low",58
"86",0,520,2.98,2,"Low","Low","Mid",46
"87",0,600,3.32,2,"Mid","Mid","Mid",70
"88",0,600,3.48,2,"Mid","Mid","Mid",70
"89",0,700,3.28,1,"Mid","Mid","High",76
"90",1,660,4,2,"Mid","High","Mid",79
"91",0,700,3.83,2,"Mid","High","Mid",79
"92",1,720,3.64,1,"High","High","High",100
"93",0,800,3.9,2,"High","High","Mid",94
"94",0,580,2.93,2,"Mid","Low","Mid",61
"95",1,660,3.44,2,"Mid","Mid","Mid",70
"96",0,660,3.33,2,"Mid","Mid","Mid",70
"97",0,640,3.52,4,"Mid","High","NQ",67
"98",0,480,3.57,2,"Low","High","Mid",64
"99",0,700,2.88,2,"Mid","Low","Mid",61
"100",0,400,3.31,3,"Low","Mid","Low",49
"101",0,340,3.15,3,"Low","Mid","Low",49
"102",0,580,3.57,3,"Mid","High","Low",73
"103",0,380,3.33,4,"Low","Mid","NQ",43
"104",0,540,3.94,3,"Low","High","Low",58
"105",1,660,3.95,2,"Mid","High","Mid",79
"106",1,740,2.97,2,"High","Low","Mid",76
"107",1,700,3.56,1,"Mid","High","High",85
"108",0,480,3.13,2,"Low","Mid","Mid",55
"109",0,400,2.93,3,"Low","Low","Low",40
"110",0,480,3.45,2,"Low","Mid","Mid",55
"111",0,680,3.08,4,"Mid","Mid","NQ",58
"112",0,420,3.41,4,"Low","Mid","NQ",43
"113",0,360,3,3,"Low","Low","Low",40
"114",0,600,3.22,1,"Mid","Mid","High",76
"115",0,720,3.84,3,"High","High","Low",88
"116",0,620,3.99,3,"Mid","High","Low",73
"117",1,440,3.45,2,"Low","Mid","Mid",55
"118",0,700,3.72,2,"Mid","High","Mid",79
"119",1,800,3.7,1,"High","High","High",100
"120",0,340,2.92,3,"Low","Low","Low",40
"121",1,520,3.74,2,"Low","High","Mid",64
"122",1,480,2.67,2,"Low","Low","Mid",46
"123",0,520,2.85,3,"Low","Low","Low",40
"124",0,500,2.98,3,"Low","Low","Low",40
"125",0,720,3.88,3,"High","High","Low",88
"126",0,540,3.38,4,"Low","Mid","NQ",43
"127",1,600,3.54,1,"Mid","High","High",85
"128",0,740,3.74,4,"High","High","NQ",82
"129",0,540,3.19,2,"Low","Mid","Mid",55
"130",0,460,3.15,4,"Low","Mid","NQ",43
"131",1,620,3.17,2,"Mid","Mid","Mid",70
"132",0,640,2.79,2,"Mid","Low","Mid",61
"133",0,580,3.4,2,"Mid","Mid","Mid",70
"134",0,500,3.08,3,"Low","Mid","Low",49
"135",0,560,2.95,2,"Mid","Low","Mid",61
"136",0,500,3.57,3,"Low","High","Low",58
"137",0,560,3.33,4,"Mid","Mid","NQ",58
"138",0,700,4,3,"Mid","High","Low",73
"139",0,620,3.4,2,"Mid","Mid","Mid",70
"140",1,600,3.58,1,"Mid","High","High",85
"141",0,640,3.93,2,"Mid","High","Mid",79
"142",1,700,3.52,4,"Mid","High","NQ",67
"143",0,620,3.94,4,"Mid","High","NQ",67
"144",0,580,3.4,3,"Mid","Mid","Low",64
"145",0,580,3.4,4,"Mid","Mid","NQ",58
"146",0,380,3.43,3,"Low","Mid","Low",49
"147",0,480,3.4,2,"Low","Mid","Mid",55
"148",0,560,2.71,3,"Mid","Low","Low",55
"149",1,480,2.91,1,"Low","Low","High",52
"150",0,740,3.31,1,"High","Mid","High",91
"151",1,800,3.74,1,"High","High","High",100
"152",0,400,3.38,2,"Low","Mid","Mid",55
"153",1,640,3.94,2,"Mid","High","Mid",79
"154",0,580,3.46,3,"Mid","Mid","Low",64
"155",0,620,3.69,3,"Mid","High","Low",73
"156",1,580,2.86,4,"Mid","Low","NQ",49
"157",0,560,2.52,2,"Mid","Low","Mid",61
"158",1,480,3.58,1,"Low","High","High",70
"159",0,660,3.49,2,"Mid","Mid","Mid",70
"160",0,700,3.82,3,"Mid","High","Low",73
"161",0,600,3.13,2,"Mid","Mid","Mid",70
"162",0,640,3.5,2,"Mid","Mid","Mid",70
"163",1,700,3.56,2,"Mid","High","Mid",79
"164",0,520,2.73,2,"Low","Low","Mid",46
"165",0,580,3.3,2,"Mid","Mid","Mid",70
"166",0,700,4,1,"Mid","High","High",85
"167",0,440,3.24,4,"Low","Mid","NQ",43
"168",0,720,3.77,3,"High","High","Low",88
"169",0,500,4,3,"Low","High","Low",58
"170",0,600,3.62,3,"Mid","High","Low",73
"171",0,400,3.51,3,"Low","High","Low",58
"172",0,540,2.81,3,"Low","Low","Low",40
"173",0,680,3.48,3,"Mid","Mid","Low",64
"174",1,800,3.43,2,"High","Mid","Mid",85
"175",0,500,3.53,4,"Low","High","NQ",52
"176",1,620,3.37,2,"Mid","Mid","Mid",70
"177",0,520,2.62,2,"Low","Low","Mid",46
"178",1,620,3.23,3,"Mid","Mid","Low",64
"179",0,620,3.33,3,"Mid","Mid","Low",64
"180",0,300,3.01,3,"NQ","Mid","Low",34
"181",0,620,3.78,3,"Mid","High","Low",73
"182",0,500,3.88,4,"Low","High","NQ",52
"183",0,700,4,2,"Mid","High","Mid",79
"184",1,540,3.84,2,"Low","High","Mid",64
"185",0,500,2.79,4,"Low","Low","NQ",34
"186",0,800,3.6,2,"High","High","Mid",94
"187",0,560,3.61,3,"Mid","High","Low",73
"188",0,580,2.88,2,"Mid","Low","Mid",61
"189",0,560,3.07,2,"Mid","Mid","Mid",70
"190",0,500,3.35,2,"Low","Mid","Mid",55
"191",1,640,2.94,2,"Mid","Low","Mid",61
"192",0,800,3.54,3,"High","High","Low",88
"193",0,640,3.76,3,"Mid","High","Low",73
"194",0,380,3.59,4,"Low","High","NQ",52
"195",1,600,3.47,2,"Mid","Mid","Mid",70
"196",0,560,3.59,2,"Mid","High","Mid",79
"197",0,660,3.07,3,"Mid","Mid","Low",64
"198",1,400,3.23,4,"Low","Mid","NQ",43
"199",0,600,3.63,3,"Mid","High","Low",73
"200",0,580,3.77,4,"Mid","High","NQ",67
"201",0,800,3.31,3,"High","Mid","Low",79
"202",1,580,3.2,2,"Mid","Mid","Mid",70
"203",1,700,4,1,"Mid","High","High",85
"204",0,420,3.92,4,"Low","High","NQ",52
"205",1,600,3.89,1,"Mid","High","High",85
"206",1,780,3.8,3,"High","High","Low",88
"207",0,740,3.54,1,"High","High","High",100
"208",1,640,3.63,1,"Mid","High","High",85
"209",0,540,3.16,3,"Low","Mid","Low",49
"210",0,580,3.5,2,"Mid","Mid","Mid",70
"211",0,740,3.34,4,"High","Mid","NQ",73
"212",0,580,3.02,2,"Mid","Mid","Mid",70
"213",0,460,2.87,2,"Low","Low","Mid",46
"214",0,640,3.38,3,"Mid","Mid","Low",64
"215",1,600,3.56,2,"Mid","High","Mid",79
"216",1,660,2.91,3,"Mid","Low","Low",55
"217",0,340,2.9,1,"Low","Low","High",52
"218",1,460,3.64,1,"Low","High","High",70
"219",0,460,2.98,1,"Low","Low","High",52
