"admit","gre","gpa","rank","GRE_Rank","GPA_Rank","SCH_Rank","Overall_Score"
0,380,3.61,3,"Low","High","Low",58
1,660,3.67,3,"Mid","High","Low",73
1,800,4,1,"High","High","High",100
1,640,3.19,4,"Mid","Mid","NQ",58
0,520,2.93,4,"Low","Low","NQ",34
1,760,3,2,"High","Low","Mid",76
1,560,2.98,1,"Mid","Low","High",67
0,400,3.08,2,"Low","Mid","Mid",55
1,540,3.39,3,"Low","Mid","Low",49
0,700,3.92,2,"Mid","High","Mid",79
0,800,4,4,"High","High","NQ",82
0,440,3.22,1,"Low","Mid","High",61
1,760,4,1,"High","High","High",100
0,700,3.08,2,"Mid","Mid","Mid",70
1,700,4,1,"Mid","High","High",85
0,480,3.44,3,"Low","Mid","Low",49
0,780,3.87,4,"High","High","NQ",82
0,360,2.56,3,"Low","Low","Low",40
0,800,3.75,2,"High","High","Mid",94
1,540,3.81,1,"Low","High","High",70
0,500,3.17,3,"Low","Mid","Low",49
1,660,3.63,2,"Mid","High","Mid",79
0,600,2.82,4,"Mid","Low","NQ",49
0,680,3.19,4,"Mid","Mid","NQ",58
1,760,3.35,2,"High","Mid","Mid",85
1,800,3.66,1,"High","High","High",100
1,620,3.61,1,"Mid","High","High",85
1,520,3.74,4,"Low","High","NQ",52
1,780,3.22,2,"High","Mid","Mid",85
0,520,3.29,1,"Low","Mid","High",61
0,540,3.78,4,"Low","High","NQ",52
0,760,3.35,3,"High","Mid","Low",79
0,600,3.4,3,"Mid","Mid","Low",64
1,800,4,3,"High","High","Low",88
0,360,3.14,1,"Low","Mid","High",61
0,400,3.05,2,"Low","Mid","Mid",55
0,580,3.25,1,"Mid","Mid","High",76
0,520,2.9,3,"Low","Low","Low",40
1,500,3.13,2,"Low","Mid","Mid",55
1,520,2.68,3,"Low","Low","Low",40
0,560,2.42,2,"Mid","Low","Mid",61
1,580,3.32,2,"Mid","Mid","Mid",70
1,600,3.15,2,"Mid","Mid","Mid",70
0,500,3.31,3,"Low","Mid","Low",49
0,700,2.94,2,"Mid","Low","Mid",61
1,460,3.45,3,"Low","Mid","Low",49
1,580,3.46,2,"Mid","Mid","Mid",70
0,500,2.97,4,"Low","Low","NQ",34
0,440,2.48,4,"Low","Low","NQ",34
0,400,3.35,3,"Low","Mid","Low",49
0,640,3.86,3,"Mid","High","Low",73
0,440,3.13,4,"Low","Mid","NQ",43
0,740,3.37,4,"High","Mid","NQ",73
1,680,3.27,2,"Mid","Mid","Mid",70
0,660,3.34,3,"Mid","Mid","Low",64
1,740,4,3,"High","High","Low",88
0,560,3.19,3,"Mid","Mid","Low",64
0,380,2.94,3,"Low","Low","Low",40
0,400,3.65,2,"Low","High","Mid",64
0,600,2.82,4,"Mid","Low","NQ",49
1,620,3.18,2,"Mid","Mid","Mid",70
0,560,3.32,4,"Mid","Mid","NQ",58
0,640,3.67,3,"Mid","High","Low",73
1,680,3.85,3,"Mid","High","Low",73
0,580,4,3,"Mid","High","Low",73
0,600,3.59,2,"Mid","High","Mid",79
0,740,3.62,4,"High","High","NQ",82
0,620,3.3,1,"Mid","Mid","High",76
0,580,3.69,1,"Mid","High","High",85
0,800,3.73,1,"High","High","High",100
0,640,4,3,"Mid","High","Low",73
0,300,2.92,4,"NQ","Low","NQ",19
0,480,3.39,4,"Low","Mid","NQ",43
0,580,4,2,"Mid","High","Mid",79
0,720,3.45,4,"High","Mid","NQ",73
0,720,4,3,"High","High","Low",88
0,560,3.36,3,"Mid","Mid","Low",64
1,800,4,3,"High","High","Low",88
0,540,3.12,1,"Low","Mid","High",61
1,620,4,1,"Mid","High","High",85
0,700,2.9,4,"Mid","Low","NQ",49
0,620,3.07,2,"Mid","Mid","Mid",70
0,500,2.71,2,"Low","Low","Mid",46
0,380,2.91,4,"Low","Low","NQ",34
1,500,3.6,3,"Low","High","Low",58
0,520,2.98,2,"Low","Low","Mid",46
0,600,3.32,2,"Mid","Mid","Mid",70
0,600,3.48,2,"Mid","Mid","Mid",70
0,700,3.28,1,"Mid","Mid","High",76
1,660,4,2,"Mid","High","Mid",79
0,700,3.83,2,"Mid","High","Mid",79
1,720,3.64,1,"High","High","High",100
0,800,3.9,2,"High","High","Mid",94
0,580,2.93,2,"Mid","Low","Mid",61
1,660,3.44,2,"Mid","Mid","Mid",70
0,660,3.33,2,"Mid","Mid","Mid",70
0,640,3.52,4,"Mid","High","NQ",67
0,480,3.57,2,"Low","High","Mid",64
0,700,2.88,2,"Mid","Low","Mid",61
0,400,3.31,3,"Low","Mid","Low",49
0,340,3.15,3,"Low","Mid","Low",49
0,580,3.57,3,"Mid","High","Low",73
0,380,3.33,4,"Low","Mid","NQ",43
0,540,3.94,3,"Low","High","Low",58
1,660,3.95,2,"Mid","High","Mid",79
1,740,2.97,2,"High","Low","Mid",76
1,700,3.56,1,"Mid","High","High",85
0,480,3.13,2,"Low","Mid","Mid",55
0,400,2.93,3,"Low","Low","Low",40
0,480,3.45,2,"Low","Mid","Mid",55
